Title: Status of State Action on the Medicaid Expansion Decision | The Henry J. Kaiser Family Foundation,,
"Timeframe: March 13, 2020",,
Location,Status of Medicaid Expansion Decision,Footnotes
United States,Adopted-37 states (incl. DC); Not Adopted-14 states,
Alabama,Not Adopted,
Alaska,Adopted,1
Arizona,Adopted,2
Arkansas,Adopted,2
California,Adopted,
Colorado,Adopted,
Connecticut,Adopted,
Delaware,Adopted,
District of Columbia,Adopted,
Florida,Not Adopted,3
Georgia,Not Adopted,4
Hawaii,Adopted,
Idaho,Adopted,"1, 5"
Illinois,Adopted,
Indiana,Adopted,"1, 2"
Iowa,Adopted,2
Kansas,Not Adopted,6
Kentucky,Adopted,7
Louisiana,Adopted,1
Maine,Adopted,"1, 8"
Maryland,Adopted,
Massachusetts,Adopted,
Michigan,Adopted,"1, 2"
Minnesota,Adopted,
Mississippi,Not Adopted,9
Missouri,Not Adopted,10
Montana,Adopted,"1, 2, 11"
Nebraska,Adopted,"1, 12"
Nevada,Adopted,
New Hampshire,Adopted,"1, 2"
New Jersey,Adopted,
New Mexico,Adopted,2
New York,Adopted,
North Carolina,Not Adopted,13
North Dakota,Adopted,
Ohio,Adopted,2
Oklahoma,Not Adopted,14
Oregon,Adopted,
Pennsylvania,Adopted,1
Rhode Island,Adopted,
South Carolina,Not Adopted,
South Dakota,Not Adopted,15
Tennessee,Not Adopted,
Texas,Not Adopted,
Utah,Adopted,"1, 2, 16"
Vermont,Adopted,
Virginia,Adopted,"1, 17"
Washington,Adopted,
West Virginia,Adopted,
Wisconsin,Not Adopted,18
Wyoming,Not Adopted,19
,,
Notes,,
"States' decisions about adopting the Medicaid expansion are as of February 19, 2020. To view and download a map of these data, please click [here](https://www.kff.org/medicaid/issue-brief/status-of-state-medicaid-expansion-decisions-interactive-map/).",,
,,
"A central goal of the Affordable Care Act (ACA) is to significantly reduce the number of uninsured by providing a continuum of affordable coverage options through Medicaid and the Health Insurance Marketplaces. The ACA expands Medicaid coverage for most low-income adults to 138% of the federal poverty level (FPL); see this [table](http://kff.org/health-reform/state-indicator/medicaid-income-eligibility-limits-for-adults-as-a-percent-of-the-federal-poverty-level-january-2015/) for state by state Medicaid income eligibility levels for adults. Following the June 2012 Supreme Court decision, states face a decision about whether to adopt the Medicaid expansion. It is important to note that per CMS guidance, there is no deadline for states to implement the Medicaid expansion.",,
,,
Sources,,
Current status for each state is based on KFF tracking and analysis of state executive activity.,,
,,
,,
Footnotes,,
"1. Coverage under the Medicaid expansion became effective January 1, 2014 in all states that have adopted the Medicaid expansion except for the following: Michigan (4/1/2014), New Hampshire (8/15/2014), Pennsylvania (1/1/2015), Indiana (2/1/2015), Alaska (9/1/2015), Montana (1/1/2016), Louisiana (7/1/2016), Virginia (1/1/2019), Maine (1/10/2019 with coverage retroactive to 7/2/2018), Idaho (1/1/2020), Utah (1/1/2020), and Nebraska (to be determined).",,
"2. Arizona, Arkansas, Indiana, Iowa, Michigan, Montana, New Hampshire, New Mexico, Ohio, and Utah have approved Section 1115 waivers to operate their Medicaid expansion programs in ways not otherwise allowed under federal law. Arkansas continues to operate its expansion program through a waiver, however, the waiver provisions related to the work requirement and reduction of retroactive eligibility were set aside by court on March 27, 2019.",,
"3. A recent Medicaid expansion ballot initiative effort was delayed by its organizing committee to the 2022 ballot. On January 14, 2020, Democratic legislators introduced bills in both the state House and Senate to put a constitutional amendment expanding Medicaid to a statewide vote, but these are likely to fail in the Republican-controlled legislature.",,
